-0.957275,0.11521,-0.017236,7.630534,-0.381679,3.043511,0.957301,0.116138,0.021912,7.894186,2.980896,3.316487,0
-0.948584,0.10918,-0.01145,15.987023,-8.759542,-3.601527,0.948641,0.143163,0.017288,21.772249,9.325477,5.580233,0
-0.98501,0.019043,0.004687,-5.100763,-16.709924,1.577863,0.98836,0.051114,0.043141,7.19037,18.609508,11.161388,0
-0.916284,0.109985,0.158643,-21.343511,21.772519,-0.556489,0.929427,0.143826,0.18349,32.804992,38.372491,14.741982,0
-1.035181,0.1323,-0.017163,-6.376336,22.036641,2.115267,1.06624,0.315155,0.195975,31.585278,34.531926,11.057989,0
-0.903857,-0.067358,0.008008,19.338931,-26.616031,-4.712214,0.912708,0.165771,0.046944,46.930824,32.585852,26.926546,0
-0.91626,0.0854,0.162231,-38.499237,11.177099,-0.477099,0.95813,0.165215,0.202595,54.710911,37.563454,27.674122,0
-1.044458,0.144849,-0.034277,8.614504,10.096183,1.148855,1.064086,0.256445,0.199657,31.83725,37.73532,19.962358,0
-0.918579,-0.031226,0.071704,14.138931,-31.661832,-2.377863,0.931425,0.140787,0.155155,35.237686,36.163799,23.575725,0
-0.900171,0.059277,0.072339,-38.306107,18.417557,-1.848855,0.936029,0.22108,0.196866,51.429119,34.694154,28.30994,0
-0.980591,0.154761,0.001172,25.040458,0.626718,2.547328,0.999607,0.30154,0.214735,56.469261,41.365343,29.293798,0
-0.995312,0.000586,0.129565,6.848092,-20.016031,-8.096183,1.003545,0.236495,0.209404,28.139466,28.053804,23.203818,0
-0.89375,0.009546,0.021899,-30.761832,22.184733,9.574809,0.942834,0.102274,0.18368,49.839869,35.515249,22.324096,0
-0.950732,0.110889,0.025146,29.470229,-2.218321,-1.196947,0.977183,0.284731,0.162158,56.429769,43.867184,27.75045,0
-1.082935,-0.046924,0.126172,-6.475573,-9.226718,-13.680153,1.096963,0.232639,0.202685,23.682794,29.334691,24.999953,0
-0.886304,0.053467,-0.077466,-33.229771,28.632061,17.10458,0.932692,0.155176,0.197192,60.765891,37.256649,30.563594,0
-0.910596,0.058545,0.074048,15.827481,-16.249618,4.160305,0.919067,0.254822,0.152856,57.207185,35.779666,26.970523,0
-1.022485,-0.005615,0.13374,-32.274046,3.243511,-12.422137,1.04947,0.307799,0.214964,59.076651,38.132691,34.624768,0
-0.949658,0.046826,0.022827,-16.387786,18.396183,15.967939,0.977891,0.16037,0.212051,46.014192,30.138707,25.795699,0
-0.88064,-0.001245,0.026001,36.844275,-22.622137,-7.198473,0.88898,0.351292,0.083327,60.21585,37.837561,24.79554,0
-0.949414,0.089624,0.085547,-43.791603,6.126718,-1.08855,1.020661,0.286211,0.123548,79.219756,32.950837,43.559956,0
-0.982227,0.180347,-0.021411,30.821374,4.71374,2.738931,1.043319,0.262687,0.126767,43.776965,38.743481,21.760628,0
-0.955054,-0.02749,0.081738,6.680153,-25.087786,-5.347328,0.965238,0.244257,0.148199,48.404703,30.125266,22.644175,0
-0.901147,0.002588,0.057178,-50.972519,21.683206,2.792366,0.933646,0.102783,0.154874,65.25342,33.445363,21.541165,0
-0.932056,0.076318,0.037866,22.747328,-1.252672,3.327481,0.962006,0.251025,0.180242,49.228511,42.93812,27.515752,0
-1.079614,0.002295,0.093066,9.920611,-4.612977,-20.71374,1.094804,0.312668,0.132604,26.183247,23.593919,30.429287,0
-0.224628,-0.001044,0.022589,-26.058015,13.400763,14.643511,0.414268,0.074406,0.047189,48.101933,24.483667,27.916201,0
-0.420056,0.096375,0.041052,1.029771,-0.016794,1.698473,0.682941,0.220049,0.12182,22.422465,19.213345,22.855112,0
-0.000061,-0.000061,-0.000061,-0.007634,-0.007634,-0.007634,0.000061,0.000061,0.000061,0.007634,0.007634,0.007634,0
-0.000061,-0.000061,-0.000061,-0.007634,-0.007634,-0.007634,0.000061,0.000061,0.000061,0.007634,0.007634,0.007634,0
