-0.957275,0.057837,0.001196,-2.168702,-0.618321,-0.367176,0.957296,0.059017,0.005548,3.012586,0.931097,0.988056,1
-0.969482,0.077222,-0.006763,-1.451908,2.259542,3.348092,0.969578,0.090233,0.031015,7.022328,3.84285,4.447918,1
-0.929224,-0.0229,-0.058643,-34.212214,-9.419084,17.007634,0.936302,0.075899,0.105748,35.77258,19.701273,23.9904,1
-1.019482,0.152905,0.181714,-36.673282,-10.90687,26.959542,1.03395,0.247114,0.240935,57.723544,34.427207,33.436414,1
-0.894263,0.243506,-0.108862,8.682443,31.456489,-6.254962,1.178021,0.279612,0.253785,39.840342,53.837018,44.385483,1
-0.98728,0.219995,0.15957,-17.138931,-3.3,-11.619847,1.348876,0.464726,0.235685,33.416836,57.072239,24.85407,1
-0.903931,0.355103,0.117822,11.964885,-17.476336,-0.012214,1.170038,0.57252,0.626601,55.650286,70.955686,56.354252,1
-0.790723,0.315479,0.140625,-12.409924,25.992366,8.335115,1.227412,0.507982,0.298372,42.239889,61.054491,35.513942,1
-0.865405,0.386639,0.164301,-6.639695,-22.170229,-6.638168,1.177778,0.699519,0.705909,58.291484,71.90955,61.233565,1
-0.587964,0.347729,0.141333,-12.693893,19.917557,-11.90687,1.014305,0.650301,0.309069,66.542978,68.915261,48.841926,1
-0.456335,0.162439,0.116394,-15.81145,33.501527,16.868702,0.84245,0.346875,0.412679,61.33375,75.232387,45.357052,1
-0.861792,0.255518,0.009424,25.364122,21.780916,15.025191,1.213549,0.507043,0.30432,59.564018,72.405732,75.654989,1
-0.921362,0.28847,0.136768,-21.854962,-12.672519,-29.80458,1.279225,0.649795,0.5124,50.603099,85.514906,40.057884,1
-0.829102,0.096729,-0.12019,-1.869466,-0.862595,5.908397,1.149865,0.16348,0.37172,44.919971,74.517196,66.312254,1
-0.774756,0.147021,0.049048,-12.88855,20.741221,15.445038,1.163605,0.440633,0.220726,43.257989,52.63273,35.262421,1
-0.856616,0.366498,0.255048,2.279389,-23.015267,-6.407634,1.171858,0.688565,0.71707,77.460473,80.019821,68.503644,1
-0.54104,0.222754,0.179004,-12.038931,12.355725,-15.512214,1.059714,0.540146,0.344553,49.008243,74.092887,47.283061,1
-0.658698,0.127533,-0.071027,-0.432061,15.310687,2.771756,1.066801,0.366154,0.401915,44.340646,67.897583,52.199466,1
-0.878125,0.04668,-0.037085,9.883206,16.641221,10.820611,1.222129,0.366022,0.412517,30.414847,72.047786,65.982811,1
-0.702991,0.089465,0.103235,-16.194656,10.526718,-0.335115,1.157808,0.479423,0.203794,47.994162,69.814437,41.918063,1
-0.455994,0.100305,-0.113953,25.177099,8.484733,-0.455725,0.824094,0.298461,0.397139,49.122307,52.931906,70.350696,1
-0.606519,0.138672,0.10481,-20.242748,7.479389,-5.292366,1.108456,0.468297,0.248319,52.965015,75.071049,54.401892,1
-0.534021,0.331866,0.237506,11.479389,24.318321,12.367176,1.006913,0.682411,0.706149,55.195523,68.269106,68.765979,1
-0.620972,0.229883,0.154102,-24.348855,19.734351,10.787786,1.031207,0.615811,0.401045,54.064438,71.853751,70.885014,1
-0.981079,0.051074,-0.030469,-12.682443,-16.422901,-9.977863,1.343429,0.425071,0.348572,31.482289,83.542865,42.016104,1
-0.849561,0.149878,-0.061401,-10.369466,4.228244,-0.284733,1.181755,0.336797,0.353069,52.58722,87.868775,75.273131,1
-0.817163,0.126147,0.070044,-15.136641,14.536641,7.637405,1.186517,0.491533,0.23518,51.67958,71.236384,46.620969,1
-0.741235,0.097192,0.014209,-6.917557,-15.237405,-13.673282,1.109456,0.204431,0.305121,53.839772,85.710345,65.790109,1
-0.619702,0.098633,0.048584,-5.579389,11.160305,-7.074046,1.119235,0.396768,0.152196,34.789437,64.704728,57.423566,1
-0.75459,0.034546,0.007593,-37.781679,5.971756,13.061832,1.095772,0.31454,0.390071,50.63556,85.571099,63.358534,1
-0.844684,0.374402,0.162439,-4.764122,25.408397,17.122137,1.229496,0.704931,0.689268,48.126754,58.279225,81.763442,1
-0.827368,0.174609,0.306104,-17.574809,10.974046,13.170992,1.18001,0.472161,0.458095,78.022055,94.247087,67.141277,1
-0.490656,0.156342,-0.088287,-4.516031,-13.467939,2.915267,0.810752,0.291191,0.518463,71.495843,61.34961,96.942247,1
-0.5229,0.186938,0.209937,-11.278626,23.207634,-11.075573,1.051491,0.458814,0.405713,61.002902,72.252106,65.227386,1
-0.633521,0.135913,-0.048804,-19.580153,-1.632824,-5.203053,1.058565,0.408618,0.518844,67.614634,87.40819,86.992445,1
-0.858502,0.062128,0.021063,40.039695,22.872519,5.812214,1.28833,0.42607,0.329093,92.199019,91.754873,94.490485,1
-0.649377,0.139978,0.224084,9.053435,20.335115,2.901527,1.152028,0.514513,0.384894,52.342389,63.997763,38.336355,1
-0.61402,0.218109,0.10705,23.832824,-27.60916,9.850382,0.955807,0.381549,0.327738,83.064352,72.580692,92.030842,1
-0.459473,0.137427,0.005957,-1.075573,21.705344,-1.318321,1.001112,0.568453,0.232867,46.500021,54.097703,80.365613,1
-0.822583,0.389154,0.260272,-48.684733,4.01374,-0.746565,1.200502,0.768261,0.766059,81.376517,94.980532,78.455288,1
-0.963306,0.12312,0.100684,38.540458,2.543511,0.401527,1.348174,0.486787,0.572305,119.487703,88.215746,108.450071,1
-0.81416,0.017578,0.095532,-14.548092,2.687786,-2.467939,1.188591,0.632626,0.344649,69.367069,71.212716,58.888724,1
-0.807745,0.074701,-0.101422,-10.833588,-28.296947,2.580153,1.099838,0.157721,0.518097,54.789183,78.401967,88.400927,1
-0.631836,0.253149,0.066138,10.735878,21.466412,-6.151908,1.181731,0.49803,0.229861,51.989698,68.267832,69.767565,1
-0.867456,0.140503,0.158301,-25.833588,2.247328,2.936641,1.250019,0.593288,0.613901,58.408435,94.792017,71.757642,1
-0.995312,0.266815,0.069501,-6.969466,2.60687,-7.999237,1.327155,0.689258,0.688356,75.943123,89.358528,105.498908,1
-0.709912,0.030322,0.091602,-12.49771,10.306107,13.461832,1.075683,0.681527,0.318307,49.581953,64.271683,64.005201,1
-0.717969,-0.001245,-0.027954,-13.040458,-14.132824,-21.084733,1.11108,0.227697,0.408584,72.870968,75.094993,91.266196,1
-0.685504,0.291864,0.045648,6.781679,23.808397,14.543511,1.141846,0.749337,0.288874,48.679097,77.980132,73.113132,1
-0.861182,0.008936,0.021436,-21.5,-20.533588,10.284733,1.268376,0.607381,0.647719,87.817337,94.767803,112.868071,1
-0.481384,0.08988,-0.097815,37.337405,28.500763,7.573282,0.926959,0.297538,0.48086,79.91392,80.267053,101.12849,1
-0.693384,0.319995,0.137939,0.779389,21.437405,18.894656,1.181046,0.647599,0.407119,49.021144,99.501761,51.939109,1
-0.437036,0.304462,0.301508,9.883206,15.635878,26.725954,0.835527,0.663666,0.6835,42.207287,81.944144,70.020584,1
-0.503955,0.058081,0.093066,1.850382,16.060305,-7.751145,0.976173,0.525939,0.270872,43.873387,65.515813,82.676017,1
-0.956128,0.259546,0.115649,-22.551908,-1.99542,7.353435,1.31761,0.532776,0.549002,72.695853,86.725916,94.610025,1
-0.984302,0.205902,0.059906,-13.387786,-0.234351,-4.743511,1.350033,0.694361,0.756195,70.223005,110.10106,119.447927,1
-0.581177,0.119507,0.125781,-1.61145,13.729008,10.129771,1.070664,0.692062,0.312635,60.43141,82.798474,66.754986,1
-0.647949,0.03584,-0.044556,-2.30916,-15.376336,-20.6,1.036145,0.30672,0.540129,90.658486,85.733555,112.210396,1
-0.519818,0.263477,0.225806,-8.09084,20.815267,35.668702,0.921411,0.853662,0.671316,31.95465,70.840263,69.384265,1
-0.998242,0.070361,0.116504,-29.772519,2.603817,-7.061069,1.393009,0.70806,0.316263,61.54876,96.353672,92.967934,1
-0.644385,0.026807,-0.209253,22.316794,-1.949618,-8.114504,0.990793,0.265255,0.493364,77.300807,91.474893,105.85328,1
-0.41333,0.140308,0.088184,-7.016031,17.551908,6.993893,0.955539,0.475182,0.330729,44.202853,88.768357,67.986983,1
-0.746777,0.082251,0.071313,-30.325191,3.570229,-14.855725,1.185314,0.372116,0.466411,41.378563,79.823668,97.373802,1
-0.894434,0.45,0.252979,11.089313,20.626718,30.155725,1.262715,0.799159,0.628915,74.214939,77.365499,111.799666,1
