-0.934766,0.259644,-0.043213,-0.836641,0.751145,0.245038,0.934773,0.259692,0.043480,0.932180,0.763305,0.514670
-0.929687,0.268555,-0.040918,-0.109924,0.681679,0.498473,0.929691,0.268619,0.041102,0.703451,0.726183,0.562088
-0.936865,0.266748,-0.046045,-2.258779,2.072519,-0.880916,0.936912,0.266759,0.047836,2.392522,3.089745,1.602035
-0.851880,0.257935,0.069116,-12.151145,-4.058779,1.290840,0.856766,0.260519,0.082203,16.391717,14.121889,10.738991
-0.834692,0.276904,-0.005347,-20.837405,-13.283206,23.419847,0.840761,0.298726,0.047869,25.495902,21.153759,25.376608
-1.050024,0.459277,0.161426,-36.106870,24.821374,4.795420,1.052446,0.463469,0.167519,37.525354,26.766075,8.821765
-1.019434,0.452954,0.273242,-2.183206,-16.605344,12.364122,1.029004,0.461216,0.278033,11.125749,37.599456,25.366548
-0.723193,0.378296,0.223047,-53.163359,36.656489,-16.182443,0.763105,0.508909,0.401424,58.294900,50.970595,23.781190
-0.843188,0.241382,0.165088,-7.976336,4.629771,-19.928244,0.866512,0.304842,0.197475,30.605887,15.180720,25.726622
-0.893628,0.315918,0.119434,21.388550,3.198473,8.702290,0.904878,0.534121,0.186705,64.552000,21.721764,16.855953
-0.663647,0.350464,0.019507,-9.042748,-11.666412,10.640458,0.721838,0.366724,0.102234,29.547206,35.790495,22.990245
-1.083008,0.322290,0.137964,-10.267176,35.052672,-26.966412,1.087061,0.335078,0.146169,17.126860,37.144709,27.941769
-1.201978,0.211597,0.050806,13.014504,-10.941985,18.683206,1.226638,0.232208,0.071559,18.102273,29.867477,23.294735
-0.880078,0.206592,0.097681,-4.471756,2.181679,23.640458,0.929035,0.219220,0.102446,36.433718,44.201946,31.475122
-0.884717,0.347729,0.032690,-29.956489,13.600763,-15.580153,0.970932,0.672619,0.102245,59.482557,48.124495,32.362265
-0.857227,0.180396,0.119678,12.960305,-2.214504,-8.125191,0.866292,0.227562,0.124241,15.582391,22.108073,15.853509
-0.864014,0.351001,0.060815,-25.976336,-2.380153,-7.542748,0.881920,0.398573,0.108406,54.625705,19.964238,23.416097
-0.900439,0.306201,0.094775,22.564885,-12.542748,20.869466,0.980417,0.366498,0.173321,36.730203,30.316576,34.429921
-0.820923,0.330176,0.019312,-11.610687,31.653435,-22.483969,0.848208,0.334860,0.072367,17.861580,33.061434,29.878750
-1.148364,0.232617,-0.043506,-7.093130,9.743511,-9.473282,1.164407,0.239079,0.053562,12.577327,22.158919,22.612203
-1.184937,0.305957,0.091235,1.266412,-45.765649,51.289313,1.203270,0.324152,0.124929,9.693192,48.551779,54.928708
-0.658105,0.310498,0.111279,-14.445802,25.506870,-1.859542,0.675422,0.316018,0.128657,19.800032,29.846438,27.356314
-0.851025,0.287891,0.033447,-12.329771,5.719847,-26.169466,0.877120,0.403556,0.132769,26.443498,24.353996,37.908517
-0.973901,0.326050,0.169702,0.604580,-2.316031,-5.557252,1.002598,0.364630,0.203538,33.618968,23.149018,20.797049
-0.788428,0.362939,0.174341,19.540458,-18.570992,-1.876336,0.816192,0.496628,0.462264,39.872041,27.638365,21.508560
