-1.059058,0.021045,0.179517,-14.951908,-3.438168,-13.915267,1.079835,0.240905,0.259152,37.131248,35.99963,30.075474,0
-0.798413,0.242432,0.143359,-15.743511,19.182443,-27.351145,0.827804,0.34904,0.409143,21.433329,35.335693,31.389522,2
-1.193457,0.203613,0.048218,12.731298,11.875573,-1.89313,1.199242,0.215894,0.085736,14.36151,21.475422,17.65944,2
-0.768115,0.25979,0.066675,2.899237,-44.025954,-9.253435,0.777242,0.268249,0.136072,21.131775,47.614573,24.624956,2
-0.918213,-0.068433,0.091528,22.231298,-32.487786,-10.174809,0.935938,0.287486,0.220023,76.169144,47.713579,20.955697,0
-0.861182,0.008936,0.021436,-21.5,-20.533588,10.284733,1.268376,0.607381,0.647719,87.817337,94.767803,112.868071,1
-0.870166,-0.130176,-0.069189,6.239695,1.49084,-24.063359,1.237011,0.56189,0.291283,99.872759,110.701264,117.144521,1
-0.608008,0.085767,-0.054419,-4.450382,-0.922901,-11.436641,1.110745,0.406238,0.542128,93.193446,89.923329,96.638879,1
-0.764722,0.209448,0.052686,-26.161069,3.924427,-4.978626,0.828881,0.250529,0.204676,33.040864,32.38898,19.558362,2
-0.896265,0.132935,-0.025586,-45.259542,31.732824,19.980916,0.959097,0.299204,0.160982,71.415238,46.227414,30.503629,0
-1.00437,0.233008,0.291748,4.505344,-7.590076,-14.28855,1.017488,0.484984,0.339826,41.636553,33.413809,22.645912,2
-0.790723,0.315479,0.140625,-12.409924,25.992366,8.335115,1.227412,0.507982,0.298372,42.239889,61.054491,35.513942,1
-0.648853,0.306812,0.059204,-30.693893,23.039695,-9.760305,0.658097,0.376226,0.127223,37.435194,32.025288,25.024289,2
-0.416895,0.075977,0.050366,8.405344,19.550382,-18.924427,0.994949,0.720258,0.216166,37.785078,49.733209,65.875394,1
-0.950732,0.110889,0.025146,29.470229,-2.218321,-1.196947,0.977183,0.284731,0.162158,56.429769,43.867184,27.75045,0
-0.606519,0.138672,0.10481,-20.242748,7.479389,-5.292366,1.108456,0.468297,0.248319,52.965015,75.071049,54.401892,1
-0.522949,0.266553,0.18064,8.538931,-4.124427,-13.909924,1.051272,0.740262,0.441209,66.922222,110.425729,106.820674,1
-0.327026,0.411377,0.185376,12.21374,-4.596947,-2.235115,0.836777,0.791321,0.475067,91.060059,110.019034,68.621937,1
-0.876562,0.44397,0.112866,-29.396183,-9.761832,-13.751145,0.915,0.486832,0.302272,49.693818,53.564033,20.422476,2
-0.887524,0.090942,0.029687,36.722137,-4.99313,3.098473,0.962801,0.357668,0.166594,71.588874,52.403165,42.64906,0
-0.8375,0.276807,0.246777,71.096183,-1.572519,-53.723664,0.850505,0.320439,0.257129,73.999307,16.844188,67.600769,2
-0.661035,0.164697,0.014526,-61.60687,38.661832,-13.818321,0.67366,0.205684,0.083535,65.255732,41.265707,20.950742,2
-0.914868,0.019727,-0.018188,-46.596947,27.958779,9.233588,0.998049,0.250273,0.248498,69.407549,41.779979,28.070708,0
-0.706494,0.255957,-0.099683,25.029771,3.810687,3.074046,1.187495,0.830205,0.589309,117.207448,107.805073,119.948255,1
-0.991187,0.096143,-0.024512,-13.780153,-27.60458,34.363359,1.009702,0.138309,0.093623,15.959173,46.688424,36.926387,2
-0.739233,0.336346,0.231885,-8.664885,-39.548092,-0.1,1.085307,0.747685,0.657008,103.231954,110.096067,105.39041,1
-1.03501,0.273462,-0.182861,-5.321374,21.374046,0.80229,1.039286,0.291958,0.224894,14.392671,23.558148,9.474327,2
-0.773975,-0.061963,0.040356,-12.592366,2.276336,2.048092,1.16862,0.539516,0.52402,68.019613,107.602066,69.197699,1
-0.770483,0.135596,0.05144,-30.499237,23.08626,13.806107,0.7938,0.164552,0.123515,34.094411,42.645336,29.064449,2
-1.024658,0.096411,-0.056421,-8.896183,22.651908,11.865649,1.089542,0.199428,0.164543,43.550333,36.07599,22.408922,0
-0.967993,0.380762,0.251733,34.292366,-47.261832,15.141985,0.97851,0.386898,0.266321,42.921902,53.342626,26.385683,2
-0.751367,0.265918,0.034985,-22.657252,5.760305,7.824427,0.773158,0.271928,0.077879,27.445308,18.947383,31.744014,2
-0.813477,0.072339,0.19541,9.421374,5.312214,-20.358779,0.819204,0.126144,0.2031,34.436866,13.189068,22.150548,2
-0.845288,0.334448,0.240576,7.203817,7.433588,-3.023664,0.888455,0.474587,0.286797,42.76251,26.193893,19.325045,2
-1.011768,-0.053906,0.059375,1.979389,-11.077863,-5.479389,1.021769,0.292793,0.119574,32.877301,19.504002,33.961362,0
-0.861206,0.365967,0.190503,13.176336,14.072519,-4.112214,0.867375,0.432257,0.222339,39.913525,23.298211,17.805389,2
-0.998413,0.07771,-0.051831,-5.700763,16.043511,18.092366,1.043753,0.202189,0.203508,39.474189,38.393393,19.767082,0
-0.922461,0.125903,0.159131,-41.20229,7.358015,2.922137,0.997235,0.229933,0.249109,54.363325,44.53129,29.229395,0
-1.122778,0.10249,-0.045386,-15.864122,-32.08855,47.11145,1.134255,0.148233,0.1411,22.753967,35.943418,47.748963,2
-0.98501,0.019043,0.004687,-5.100763,-16.709924,1.577863,0.98836,0.051114,0.043141,7.19037,18.609508,11.161388,0
-0.503296,0.153882,-0.051514,-9.166412,0.882443,32.035878,0.952362,0.779407,0.686777,104.78766,129.43996,81.387473,1
-0.589893,0.110547,0.353027,29.066412,17.327481,-5.500763,1.14068,0.636341,0.735401,87.467015,94.769809,96.252325,1
-0.930225,0.426562,0.3677,57.846565,-14.821374,-18.825954,1.053022,0.568892,0.480389,69.478881,42.778642,40.364418,2
-1.02395,0.022485,0.203784,11.00458,17.039695,-17.287786,1.048739,0.105057,0.267416,36.670404,40.398875,28.644503,0
-0.827393,0.450708,0.146167,-19.126718,-1.312977,-15.373282,0.8619,0.503419,0.234586,34.697674,38.239902,21.373353,2
-0.702991,0.089465,0.103235,-16.194656,10.526718,-0.335115,1.157808,0.479423,0.203794,47.994162,69.814437,41.918063,1
-0.913232,0.322876,-0.03645,-18.118321,53.312214,-16.612214,0.936021,0.346209,0.142475,23.589864,60.345606,19.738721,2
-0.969971,0.130591,-0.020312,-18.664122,23.483206,13.934351,1.026286,0.234445,0.229574,58.982736,33.712678,24.205149,0
-0.894897,0.40271,0.14895,-15.893893,-1.055725,-10.274046,0.918213,0.468469,0.245279,20.953644,44.223542,22.745224,2
-0.850098,0.00332,-0.005371,20.379389,-34.935115,-7.091603,0.863373,0.267336,0.082916,47.161894,49.713753,27.739966,0
-0.971533,-0.073682,0.078662,26.126718,-32.092366,-11.812977,1.005158,0.266312,0.155073,60.634174,43.364941,25.546556,0
-0.717041,0.153052,0.215186,-9.963359,-1.335115,-16.20916,1.075089,0.518691,0.570479,49.794708,103.009993,83.459163,1
-0.89375,0.009546,0.021899,-30.761832,22.184733,9.574809,0.942834,0.102274,0.18368,49.839869,35.515249,22.324096,0
-0.937769,0.315894,0.156689,-31.490076,5.661832,-23.998473,0.979698,0.396946,0.259482,40.767267,29.65609,29.387914,2
-0.916284,0.109985,0.158643,-21.343511,21.772519,-0.556489,0.929427,0.143826,0.18349,32.804992,38.372491,14.741982,0
-1.059473,0.010669,0.113062,-21.316794,-1.382443,-14.101527,1.083188,0.340314,0.195946,45.739378,41.108498,31.486282,0
-1.111572,-0.017261,0.146826,-11.147328,-2.462595,-11.332824,1.132663,0.307661,0.236455,29.795053,37.929979,24.09351,0
-0.518555,0.135278,0.348114,44.881679,-0.587786,-10.356489,1.111522,0.332545,0.706598,71.568802,96.407293,114.596951,1
-0.914526,0.182617,0.092187,-17.844275,6.352672,5.831298,1.301032,0.564721,0.323607,71.162335,85.109987,101.796467,1
-0.823999,0.033691,0.033569,35.366412,-18.164885,-3.761832,0.833925,0.213645,0.097023,57.337461,37.251137,21.26864,0
-0.683069,-0.002502,-0.084167,-4.872519,-6.972519,12.265649,1.066146,0.379988,0.435134,94.059474,77.518404,110.693214,1
-0.792896,0.209985,0.12854,-0.401527,1.415267,-13.084733,0.803403,0.262501,0.137841,14.145235,10.99507,18.854582,2
-0.386182,0.054663,0.174902,6.798473,19.508397,-19.59542,1.028742,0.54964,0.404351,61.805704,90.912427,91.175179,1
-0.923828,0.096387,0.0198,-16.270992,10.760305,2.61374,0.987182,0.343121,0.146697,60.310385,27.24632,32.372231,0
-0.887842,0.038989,0.22998,15.024427,-27.793893,-1.608397,1.296581,0.845997,0.72978,115.159088,89.392918,108.656613,1
-0.909424,0.33584,0.039355,-7.773282,4.825954,-11.685496,1.304186,0.603536,0.558059,101.359992,115.396822,104.995797,1
-0.844684,0.374402,0.162439,-4.764122,25.408397,17.122137,1.229496,0.704931,0.689268,48.126754,58.279225,81.763442,1
-0.896606,0.069653,0.080518,34.591603,-10.842748,3.69313,0.909869,0.340843,0.147763,73.637784,51.716625,27.819942,0
-0.847925,0.219214,0.034375,-13.453435,14.6,-21.682443,0.870287,0.283755,0.212516,27.78694,27.180049,28.37986,2
-0.818774,0.236035,0.172607,3.974809,-1.570992,4.457252,0.846462,0.457089,0.243631,45.265291,17.571027,16.982799,2
-0.605322,0.228906,0.18147,-48.212214,9.506107,-15.61145,1.02721,0.967202,0.610327,127.461975,107.812074,127.591782,1
-0.955347,0.194995,0.21853,22.545038,2.819847,12.449618,1.037685,0.597147,0.34422,76.046196,43.115314,30.652462,2
-0.924878,0.174805,0.01875,-54.80229,6.943511,12.946565,0.965423,0.199359,0.104215,79.694371,21.707091,21.40224,0
-0.815283,0.246143,0.063647,-45.842748,49.293893,-6.301527,0.83939,0.292649,0.262646,53.530294,54.471916,13.212056,2
-0.844751,0.134644,0.161743,5.333588,-9.889313,-24.930534,0.865914,0.284497,0.193756,29.426727,25.09341,28.949758,2
-0.852393,0.040918,-0.076978,-36.529771,29.135878,17.577863,0.909897,0.117012,0.150052,57.530182,46.786867,28.086455,0
-0.843359,0.318213,0.12644,-51.937405,44.858779,0.51145,0.8765,0.338167,0.287877,66.006832,51.394019,18.322584,2
-0.889307,0.124561,0.017456,-12.492366,29.153435,25.234351,1.272225,0.415988,0.494253,29.614324,80.70435,95.281851,1
